host_time,voltage_v,current_ma,power_mw,total_energy_mj,raw
1779398281.386719,,,156.0,0.16,Power(mW):156.00	Total_Energy(mJ):0.16
1779398281.395522,,,154.0,2.31,Power(mW):154.00	Total_Energy(mJ):2.31
1779398281.4079082,,,154.0,4.16,Power(mW):154.00	Total_Energy(mJ):4.16
1779398281.419853,,,154.0,6.01,Power(mW):154.00	Total_Energy(mJ):6.01
1779398281.43214,,,154.0,7.86,Power(mW):154.00	Total_Energy(mJ):7.86
1779398281.444144,,,154.0,9.86,Power(mW):154.00	Total_Energy(mJ):9.86
1779398281.456304,,,154.0,11.71,Power(mW):154.00	Total_Energy(mJ):11.71
1779398281.4686751,,,154.0,13.55,Power(mW):154.00	Total_Energy(mJ):13.55
1779398281.48093,,,154.0,15.4,Power(mW):154.00	Total_Energy(mJ):15.40
1779398281.492877,,,154.0,17.25,Power(mW):154.00	Total_Energy(mJ):17.25
1779398281.50518,,,154.0,19.1,Power(mW):154.00	Total_Energy(mJ):19.10
1779398281.517474,,,154.0,20.95,Power(mW):154.00	Total_Energy(mJ):20.95
1779398281.5297449,,,156.0,22.97,Power(mW):156.00	Total_Energy(mJ):22.97
1779398281.541787,,,154.0,24.82,Power(mW):154.00	Total_Energy(mJ):24.82
1779398281.5539808,,,452.0,30.25,Power(mW):452.00	Total_Energy(mJ):30.25
1779398281.5662668,,,154.0,32.25,Power(mW):154.00	Total_Energy(mJ):32.25
1779398281.5781891,,,154.0,34.1,Power(mW):154.00	Total_Energy(mJ):34.10
1779398281.5905411,,,154.0,35.94,Power(mW):154.00	Total_Energy(mJ):35.94
1779398281.602876,,,154.0,37.64,Power(mW):154.00	Total_Energy(mJ):37.64
1779398281.6150699,,,154.0,39.64,Power(mW):154.00	Total_Energy(mJ):39.64
1779398281.627063,,,154.0,41.49,Power(mW):154.00	Total_Energy(mJ):41.49
1779398281.639308,,,154.0,43.34,Power(mW):154.00	Total_Energy(mJ):43.34
1779398281.651587,,,185.0,45.74,Power(mW):185.00	Total_Energy(mJ):45.74
1779398281.6635242,,,156.0,47.61,Power(mW):156.00	Total_Energy(mJ):47.61
1779398281.675854,,,154.0,49.46,Power(mW):154.00	Total_Energy(mJ):49.46
1779398281.688051,,,154.0,51.31,Power(mW):154.00	Total_Energy(mJ):51.31
1779398281.7004192,,,154.0,53.31,Power(mW):154.00	Total_Energy(mJ):53.31
1779398281.712235,,,154.0,55.16,Power(mW):154.00	Total_Energy(mJ):55.16
1779398281.7245288,,,154.0,57.01,Power(mW):154.00	Total_Energy(mJ):57.01
